frame,frame_time_ns
7158,270800
7159,257800
7160,236500
7161,238900
7162,206000
7163,234800
7164,212400
7165,219700
7166,214600
7167,207200
7168,192900
7169,189100
7170,192600
7171,192800
7172,197200
7173,238000
7174,231900
7175,276400
7176,207500
7177,309800
7178,217400
7179,206000
7180,210200
7181,228900
7182,207200
7183,193100
7184,246200
7185,222500
7186,232300
7187,238600
7188,254100
7189,257200
7190,302500
7191,331700
7192,195200
7193,214400
7194,373900
7195,464200
7196,247700
7197,189500
7198,320200
7199,324700
7200,258600
7201,210000
7202,193400
7203,207800
7204,304700
7205,315800
7206,320400
7207,209800
7208,204800
7209,200200
7210,189600
7211,188300
7212,190300
7213,188700
7214,338300
7215,257900
7216,337700
7217,295400
7218,256300
7219,284800
7220,256100
7221,290300
7222,288200
7223,287100
7224,224900
7225,287400
7226,222700
7227,350900
7228,283900
7229,272600
7230,215800
7231,457100
7232,278900
7233,201200
7234,203500
7235,192300
7236,187400
7237,195200
7238,187700
7239,185000
7240,193700
7241,190400
7242,187200
7243,188700
7244,188300
7245,188200
7246,189500
7247,353200
7248,306200
7249,286700
7250,284800
7251,340800
7252,351600
7253,304800
7254,274700
7255,267600
7256,258700
7257,250800
7258,281000
7259,230100
7260,234200
7261,221000
7262,212700
7263,188400
7264,194400
7265,187500
7266,187500
7267,188100
7268,188500
7269,219400
7270,189300
7271,216600
7272,267400
7273,294900
7274,249800
7275,297400
7276,289100
7277,205300
7278,192600
7279,192000
7280,270200
7281,373700
7282,217700
7283,210200
7284,193900
7285,190000
7286,235800
7287,200800
7288,195800
7289,195900
7290,227900
7291,192600
7292,193300
7293,189600
7294,212700
7295,226600
7296,204800
7297,205500
7298,183100
7299,194000
7300,189800
7301,186600
7302,185600
7303,187500
7304,187900
7305,187100
7306,196600
7307,188300
7308,186900
7309,187300
7310,187500
7311,225100
7312,188300
7313,188400
7314,186500
7315,186400
7316,186500
7317,187100
7318,186700
7319,219600
7320,251000
7321,239100
7322,224400
7323,188500
7324,212700
7325,189500
7326,188500
7327,187200
7328,186800
7329,186000
7330,208000
7331,242600
7332,192100
7333,277200
7334,261900
7335,263100
7336,261200
7337,256900
7338,276200
7339,257500
7340,255200
7341,263300
7342,301500
7343,294200
7344,289100
7345,266100
7346,268900
7347,278100
7348,280600
7349,280300
7350,215500
7351,217600
7352,194800
7353,240700
7354,192700
7355,188600
7356,206600
7357,193300
7358,188800
7359,188400
7360,188500
7361,187800
7362,574600
7363,303600
7364,215400
7365,206000
7366,212800
7367,194200
7368,217200
7369,221000
7370,203800
7371,214800
7372,192600
7373,246200
7374,193300
7375,189600
7376,191200
7377,190600
7378,190100
7379,190600
7380,192700
7381,188700
7382,195400
7383,224000
7384,249500
7385,222500
7386,218500
7387,198900
7388,204000
7389,191400
7390,187500
7391,192400
7392,187000
7393,188900
7394,228000
7395,189700
7396,188800
7397,214400
7398,210100
7399,191700
7400,188100
7401,187500
7402,186900
7403,189100
7404,188100
7405,188100
7406,189600
7407,198100
7408,269900
7409,285900
7410,287600
7411,247400
7412,262400
7413,279700
7414,215800
7415,208300
7416,246100
7417,208000
7418,215200
7419,195400
7420,210100
7421,196000
7422,210700
7423,196700
7424,194500
7425,195300
7426,208500
7427,242700
7428,199800
7429,196700
7430,240400
7431,280800
7432,253400
7433,228100
7434,205300
7435,190400
7436,210100
7437,290200
7438,190400
7439,195200
7440,197600
7441,194500
7442,191500
7443,185000
7444,186900
7445,189600
7446,193400
7447,206200
7448,187100
7449,210300
7450,223000
7451,207300
7452,209600
7453,227600
7454,641600
7455,519400
7456,334600
7457,263600
7458,224100
7459,276300
7460,220600
7461,214800
7462,197700
7463,219200
7464,210700
7465,194800
7466,212800
7467,197800
7468,215600
7469,232200
7470,192100
7471,212400
7472,254700
7473,317200
7474,252600
7475,292500
7476,225700
7477,217200
7478,214400
7479,210100
7480,258000
7481,211900
7482,213100
7483,193300
7484,224400
7485,204400
7486,227000
7487,197900
7488,191200
7489,191000
7490,188200
7491,209900
7492,318800
7493,592300
7494,360200
7495,289700
7496,280300
7497,273700
7498,281800
7499,318800
7500,276500
7501,282500
7502,277200
7503,266600
7504,276200
7505,277000
7506,283600
7507,294900
7508,349100
7509,343000
7510,284000
7511,277800
7512,278800
7513,267900
7514,297900
7515,270700
7516,274800
7517,262600
7518,257700
7519,258100
7520,301600
7521,227300
7522,202400
7523,221300
7524,192000
7525,188200
7526,221600
7527,369000
7528,527200
7529,435400
7530,323100
7531,285500
7532,309700
7533,278000
7534,270900
7535,274600
7536,274900
7537,280300
7538,339300
7539,378000
7540,272700
7541,256500
7542,314100
7543,215600
7544,259000
7545,248400
7546,280400
7547,210100
7548,195200
7549,235100
7550,191800
7551,208700
7552,335200
7553,234600
7554,223600
7555,220800
7556,214200
7557,228700
7558,193800
7559,223800
7560,220300
7561,214300
7562,278700
7563,280500
7564,279200
7565,338400
7566,403400
7567,302400
7568,276400
7569,215200
7570,233500
7571,210900
7572,210200
7573,237100
7574,216900
7575,222800
7576,215500
7577,194600
7578,214100
7579,334600
7580,235900
7581,228600
7582,206200
7583,196000
7584,214900
7585,309700
7586,289300
7587,307100
7588,256400
7589,215100
7590,213700
7591,204300
7592,196500
7593,193900
7594,196000
7595,196200
7596,263500
7597,386800
7598,345600
7599,302700
7600,295800
7601,280700
7602,271000
7603,772000
7604,384400
7605,455900
7606,323200
7607,286200
7608,291900
7609,263900
7610,277300
7611,314800
7612,282400
7613,288200
7614,288200
7615,290100
7616,277400
7617,335900
7618,405300
7619,333600
7620,319000
7621,309900
7622,304600
7623,343200
7624,331300
7625,303400
7626,366800
7627,306600
7628,308800
7629,313100
7630,296700
7631,284700
7632,274400
7633,294700
7634,461600
7635,513000
7636,373900
7637,276100
7638,219700
7639,206500
7640,238700
7641,322500
7642,228000
7643,209600
7644,208400
7645,191300
7646,224400
7647,201300
7648,221000
7649,213100
7650,213900
7651,186900
7652,231300
7653,233400
7654,243600
7655,300800
7656,306100
7657,327600
7658,271600
7659,224100
7660,225800
7661,272600
7662,216800
7663,201900
7664,193000
7665,221000
7666,252300
7667,227400
7668,208800
7669,197700
7670,230800
7671,206500
7672,218400
7673,245900
7674,300100
7675,338500
7676,274000
7677,279200
7678,236900
7679,220100
7680,255600
7681,204400
7682,292000
7683,250900
7684,231800
7685,227100
7686,242200
7687,207900
7688,228400
7689,224500
7690,208800
7691,203100
7692,215700
7693,285500
7694,335100
7695,352100
7696,311200
7697,255300
7698,269400
7699,214600
7700,199200
7701,337600
7702,254300
7703,257300
7704,218000
7705,190500
7706,216500
7707,200100
7708,219300
7709,224000
7710,221200
7711,201500
7712,217100
7713,570800
7714,393700
7715,264000
7716,223900
7717,215500
7718,310900
7719,239400
7720,241600
7721,264900
7722,199400
7723,206600
7724,195900
7725,194800
7726,193900
7727,281200
7728,236200
7729,307800
7730,335200
7731,329100
7732,268100
7733,217200
7734,197500
7735,189000
7736,192900
7737,190100
7738,230700
7739,230800
7740,196000
7741,189800
7742,254600
7743,268500
7744,206700
7745,196500
7746,189300
7747,242800
7748,199800
7749,240100
7750,191300
7751,221500
7752,295400
7753,376300
7754,285600
7755,217800
7756,188000
7757,210200
7758,207600
7759,210300
7760,186700
7761,215700
7762,189400
7763,195000
7764,232200
7765,217000
7766,230600
7767,350700
7768,265000
7769,314700
7770,240400
7771,218700
7772,297500
7773,386400
7774,335800
7775,251100
7776,207000
7777,216000
7778,208700
7779,229400
7780,215400
7781,213000
7782,208500
7783,213200
7784,211900
7785,247500
7786,191100
7787,191700
7788,187500
7789,200400
7790,190000
7791,190600
7792,190000
7793,188400
7794,215700
7795,328200
7796,422100
7797,263000
7798,214000
7799,205700
7800,211900
7801,209200
7802,216500
7803,196800
7804,189400
7805,227200
7806,203100
7807,228300
7808,226400
7809,238000
7810,190700
7811,216400
7812,232600
7813,190200
7814,189400
7815,212100
7816,211100
7817,218000
7818,276900
7819,253900
7820,221100
7821,236300
7822,192800
7823,187900
7824,188400
7825,189600
7826,191800
7827,192200
7828,246500
7829,210400
7830,206300
7831,214400
7832,191600
7833,215700
7834,188600
7835,214900
7836,189100
7837,190100
7838,216300
7839,190000
7840,524900
7841,308600
7842,212800
7843,209900
7844,213100
7845,318600
7846,347500
7847,320300
7848,349500
7849,297800
7850,233800
7851,210800
7852,212800
7853,230800
7854,206800
7855,216300
7856,231500
7857,215700
7858,288300
7859,268800
7860,243100
7861,217800
7862,216400
7863,214800
7864,204200
7865,213700
7866,226700
7867,194100
7868,194000
7869,216200
7870,267200
7871,205600
7872,186600
7873,213000
7874,193400
7875,212800
7876,194700
7877,214300
7878,247900
7879,290100
7880,336000
7881,350100
7882,332300
7883,297700
7884,413800
7885,391000
7886,245300
7887,199000
7888,221400
7889,223100
7890,216700
7891,232600
7892,199800
7893,207000
7894,211800
7895,209100
7896,189000
7897,189700
7898,213900
7899,189800
7900,223000
7901,273800
7902,270000
7903,326600
7904,231900
7905,202700
7906,209900
7907,211500
7908,214100
7909,214300
7910,220600
7911,198200
7912,228800
7913,254800
7914,223300
7915,226700
7916,214400
7917,191300
7918,211900
7919,210700
7920,189900
7921,190600
7922,224300
7923,244000
7924,263600
7925,316400
7926,357200
7927,383500
7928,333700
7929,351500
7930,324100
7931,322200
7932,360800
7933,249400
7934,267800
7935,212200
7936,196700
7937,209100
7938,197700
7939,198700
7940,218300
7941,254600
7942,273900
7943,245100
7944,231500
7945,200700
7946,204400
7947,188000
7948,200800
7949,188900
7950,196900
7951,195300
7952,192300
7953,194600
7954,189700
7955,190300
7956,239800
7957,195400
7958,194100
7959,186800
7960,194700
7961,193700
7962,281500
7963,688600
7964,285500
7965,218100
7966,276800
7967,230300
7968,194700
7969,203300
7970,196100
7971,227700
7972,190700
7973,193000
7974,192700
7975,225600
7976,193100
7977,190200
7978,184600
7979,190100
7980,188800
7981,267500
7982,250500
7983,499100
7984,312800
7985,254500
7986,229800
7987,223200
7988,232600
7989,226200
7990,223900
7991,228300
7992,233700
7993,231400
7994,298900
7995,222400
7996,278600
7997,232100
7998,221600
7999,220100
8000,562100
8001,474100
8002,417800
8003,282700
8004,212200
8005,191800
8006,288600
8007,218400
8008,203700
8009,188000
8010,194900
8011,206600
8012,206800
8013,206400
8014,211600
8015,189600
8016,205700
8017,208700
8018,221200
8019,200800
8020,209200
8021,189000
8022,227000
8023,260600
8024,253000
8025,210600
8026,233400
8027,216900
8028,208400
8029,194600
8030,196900
8031,210200
8032,207500
8033,190400
8034,189600
8035,188700
8036,216400
8037,191000
8038,192300
8039,233600
8040,204200
8041,296100
8042,231100
8043,216400
8044,214200
8045,281300
8046,262600
8047,234900
8048,200300
8049,197900
8050,235000
8051,189500
8052,208800
8053,192000
8054,189400
8055,189900
8056,187400
8057,187700
8058,188000
8059,185700
8060,189900
8061,226500
8062,191800
8063,187700
8064,188900
8065,187400
8066,187700
8067,188300
8068,191500
8069,225300
8070,242000
8071,230100
8072,217500
8073,196800
8074,193900
8075,189700
8076,187900
8077,186800
8078,189700
8079,186600
8080,190600
8081,186000
8082,229500
8083,188900
8084,187100
8085,191400
8086,208400
8087,245900
8088,203900
8089,208900
8090,206600
8091,570500
8092,300400
8093,243200
8094,201900
8095,195500
8096,207900
8097,209600
8098,232000
8099,216800
8100,214500
8101,216600
8102,236700
8103,208100
8104,260700
8105,227700
8106,289400
8107,321300
8108,295500
8109,357200
8110,391600
8111,366800
8112,348700
8113,314200
8114,289800
8115,280800
8116,283900
8117,276600
8118,269100
8119,248200
8120,310500
8121,290800
8122,289000
8123,277100
8124,275100
8125,275100
8126,313900
8127,375500
8128,355300
8129,323700
8130,287700
8131,233400
8132,212300
8133,190900
8134,211800
8135,211300
8136,193100
8137,190600
8138,192600
8139,193400
8140,215300
8141,196600
8142,191100
8143,207100
8144,196700
8145,252700
8146,194900
8147,189500
8148,228000
8149,259900
8150,298900
8151,293600
8152,230300
8153,215300
8154,223800
8155,194100
8156,208700
8157,192500
8158,296600
8159,229300
8160,192800
8161,215200
8162,191800
8163,214300
8164,212100
8165,189400
8166,187300
8167,246900
8168,214100
8169,192600
8170,272700
8171,343600
8172,355100
8173,263300
8174,264200
8175,209000
8176,208500
8177,211700
8178,207700
8179,209700
8180,203800
8181,197700
8182,196300
8183,202000
8184,197900
8185,195300
8186,191000
8187,206300
8188,274500
8189,193000
8190,198400
8191,209900
8192,191000
8193,216800
8194,319100
8195,458100
8196,372300
8197,223600
8198,221400
8199,211800
8200,210300
8201,242100
8202,220600
8203,220900
8204,192700
8205,210200
8206,216600
8207,206200
8208,191200
8209,192900
8210,230700
8211,242200
8212,187200
8213,539000
8214,305200
8215,218000
8216,205200
8217,200200
8218,197300
8219,201400
8220,206500
8221,193200
8222,186400
8223,209900
8224,240800
8225,208200
8226,209500
8227,192100
8228,208100
8229,237900
8230,206500
8231,193300
8232,207600
8233,208100
8234,254200
8235,280500
8236,246700
8237,274200
8238,388100
8239,278100
8240,268300
8241,220100
8242,207700
8243,192800
8244,220600
8245,193700
8246,207400
8247,217700
8248,189400
8249,199500
8250,189000
8251,263000
8252,201300
8253,192500
8254,195900
8255,236600
8256,295500
8257,362200
8258,303000
8259,251900
8260,203500
8261,206000
8262,198100
8263,194100
8264,191100
8265,191400
8266,192100
8267,189200
8268,188600
8269,187800
8270,203200
8271,193600
8272,234300
8273,190000
8274,196400
8275,189700
8276,208200
8277,278500
8278,440700
8279,725000
8280,354200
8281,303400
8282,223000
8283,198700
8284,205800
8285,210100
8286,194800
8287,192800
8288,200500
8289,190600
8290,210200
8291,197300
8292,191200
8293,189600
8294,245900
8295,183700
8296,216200
8297,216300
8298,249900
8299,240900
8300,234900
8301,214500
8302,197200
8303,191000
8304,189600
8305,189300
8306,189100
8307,188800
8308,192500
8309,188800
8310,190400
8311,187800
8312,185200
8313,191500
8314,191000
8315,241400
8316,191700
8317,191500
8318,214500
8319,256000
8320,224700
8321,205200
8322,234600
8323,240800
8324,242400
8325,456000
8326,291800
8327,242400
8328,732700
8329,330800
8330,211300
8331,288500
8332,299100
8333,187700
8334,194600
8335,187700
8336,188200
8337,224000
8338,193100
8339,403800
8340,257700
8341,217200
8342,200900
8343,193300
8344,210600
8345,190300
8346,187000
8347,187100
8348,212000
8349,205000
8350,192300
8351,189800
8352,188500
8353,227100
8354,241800
8355,205600
8356,211300
8357,233900
8358,218400
8359,223200
8360,227600
8361,232400
8362,241900
8363,227600
8364,230100
8365,195000
8366,209800
8367,213400
8368,188500
8369,190600
8370,210000
8371,188600
8372,189400
8373,206600
8374,189000
8375,188900
8376,187200
8377,188100
8378,244000
8379,190000
8380,190100
8381,207700
8382,189200
8383,188200
8384,221100
8385,196300
8386,259300
8387,293300
8388,246900
8389,244800
8390,188500
8391,209600
8392,205300
8393,189200
8394,188900
8395,189400
8396,186000
8397,188400
8398,242100
8399,491500
8400,249000
8401,197200
8402,210000
8403,190700
8404,192400
8405,187600
8406,217100
8407,211100
8408,199200
8409,248400
8410,228600
8411,218100
8412,196200
8413,200200
8414,190200
8415,188000
8416,188100
8417,188400
8418,187400
8419,186900
8420,188800
8421,224600
8422,187600
8423,188600
8424,187000
8425,187100
8426,187900
8427,187300
8428,187100
8429,186300
8430,185200
8431,188000
8432,189600
8433,196700
8434,220700
8435,231100
8436,209400
8437,194000
8438,185100
8439,182700
8440,192000
8441,230000
8442,189500
8443,225500
8444,234500
8445,209800
8446,190300
8447,190300
8448,190000
8449,189500
8450,191700
8451,189100
8452,187900
8453,187800
8454,187100
8455,190500
8456,189100
8457,187600
8458,200000
8459,241600
8460,224100
8461,249400
8462,189000
8463,198900
8464,220700
8465,191200
8466,187600
8467,187000
8468,187900
8469,187700
8470,188300
8471,187000
8472,186900
8473,186500
8474,188500
8475,186300
8476,187500
8477,187200
8478,187700
8479,187100
8480,187900
8481,187900
8482,457700
8483,383500
8484,221400
8485,211000
8486,188400
8487,193700
8488,216200
8489,214000
8490,208100
8491,190600
8492,187800
8493,188700
8494,188400
8495,190900
8496,188300
8497,187400
8498,187400
8499,188600
8500,187200
8501,188400
8502,189100
8503,200700
8504,236000
8505,320900
8506,208900
8507,195900
8508,189200
8509,207900
8510,188200
8511,187200
8512,188100
8513,190500
8514,210200
8515,188600
8516,188800
8517,190500
8518,186500
8519,188000
8520,186600
8521,188300
8522,187500
8523,186600
8524,186500
8525,187400
8526,212800
8527,188600
8528,195300
8529,233000
8530,233800
8531,338700
8532,257900
8533,210300
8534,207300
8535,224300
8536,216900
8537,266400
8538,184600
8539,194400
8540,193000
8541,209300
8542,211600
8543,188700
8544,191300
8545,190300
8546,211200
8547,236400
8548,190500
8549,188500
8550,190100
8551,188700
8552,234600
8553,256000
8554,215100
8555,225300
8556,193600
8557,211100
8558,189300
8559,209100
8560,190700
8561,188700
8562,187900
8563,188600
8564,188400
8565,188000
8566,187200
8567,185600
8568,187000
8569,217500
8570,185700
8571,186100
8572,190500
8573,188500
8574,192100
8575,187800
8576,191100
8577,369500
8578,331300
8579,248100
8580,195700
8581,206700
8582,187400
8583,208600
8584,191900
8585,192100
8586,189900
8587,189200
8588,185700
8589,190000
8590,234100
8591,187400
8592,188700
8593,187700
8594,189300
8595,191500
8596,189500
8597,188500
8598,188300
8599,185800
8600,189600
8601,217200
8602,235900
8603,205600
8604,224500
8605,222600
8606,190100
8607,196800
8608,190000
8609,187800
8610,186700
8611,188000
8612,218200
8613,188900
8614,188300
8615,187500
8616,187700
8617,187300
8618,187000
8619,186500
8620,186500
8621,187300
8622,186700
8623,377800
8624,484200
8625,289800
8626,197800
8627,202700
8628,190100
8629,189800
8630,204600
8631,188800
8632,225500
8633,189000
8634,191000
8635,210300
8636,193600
8637,189600
8638,188800
8639,187500
8640,187800
8641,189300
8642,188700
8643,190500
8644,188800
8645,191700
8646,247600
8647,232000
8648,232700
8649,229200
8650,206800
8651,207400
8652,187300
8653,230600
8654,195500
8655,190000
8656,190400
8657,211300
8658,221900
8659,190300
8660,190700
8661,190800
8662,188000
8663,207400
8664,192500
8665,277100
8666,214200
8667,225900
8668,202400
8669,301400
8670,337400
8671,270700
8672,236200
8673,204200
8674,200100
8675,238800
8676,206800
8677,188100
8678,191000
8679,188900
8680,188800
8681,190300
8682,190700
8683,189100
8684,187900
8685,187100
8686,189800
8687,186700
8688,186500
8689,186500
8690,185600
8691,182200
8692,204900
8693,264100
8694,229400
8695,233900
8696,363300
8697,271200
8698,228600
8699,295000
8700,239000
8701,260300
8702,227000
8703,282800
8704,220900
8705,202300
8706,189900
8707,233300
8708,331900
8709,221800
8710,214900
8711,226400
8712,208700
8713,236300
8714,253000
8715,251800
8716,281800
8717,292000
8718,280900
8719,195800
8720,222600
8721,216300
8722,218800
8723,188300
8724,200900
8725,249100
8726,220000
8727,207400
8728,195800
8729,231100
8730,202800
8731,229500
8732,389900
8733,273900
8734,271100
8735,244100
8736,234300
8737,193800
8738,203300
8739,239000
8740,192300
8741,189600
8742,187500
8743,189500
8744,259800
8745,208500
8746,218900
8747,258000
8748,282700
8749,295800
8750,268700
8751,292900
8752,232800
8753,562800
8754,298600
8755,264100
8756,291100
8757,210700
8758,251400
8759,325300
8760,195000
8761,210900
8762,206900
8763,207500
8764,206200
8765,206900
8766,208000
8767,202900
8768,209200
8769,209200
8770,202300
8771,230000
8772,265400
8773,310600
8774,250000
8775,220200
8776,270600
8777,293600
8778,221100
8779,205000
8780,250800
8781,195500
8782,202000
8783,201500
8784,192600
8785,190400
8786,188000
8787,192800
8788,211100
8789,192300
8790,195800
8791,190400
8792,188300
8793,197600
8794,228200
8795,251700
8796,255200
8797,272500
8798,244200
8799,200900
8800,224900
8801,212600
8802,227700
8803,211500
8804,190900
8805,187800
8806,187200
8807,186600
8808,187100
8809,188300
8810,187100
8811,239800
8812,192600
8813,207100
8814,216300
8815,189200
8816,191800
8817,218600
8818,247900
8819,400600
8820,283800
8821,206000
8822,218200
8823,324900
8824,235400
8825,285100
8826,202700
8827,211900
8828,186100
8829,269900
8830,304400
8831,297000
8832,218400
8833,188800
8834,208900
8835,187300
8836,235600
8837,222700
8838,247300
8839,318200
8840,298800
8841,192500
8842,206900
8843,210300
8844,273700
8845,320900
8846,232000
8847,285700
8848,266800
8849,299400
8850,294800
8851,300500
8852,289900
8853,302500
8854,297500
8855,288600
8856,288100
8857,316600
8858,256000
8859,401600
8860,347200
8861,263300
8862,272100
8863,306900
8864,214000
8865,232900
8866,348600
8867,212600
8868,286700
8869,280500
8870,309400
8871,233800
8872,288500
8873,569900
8874,284700
8875,280600
8876,245600
8877,237000
8878,284000
8879,279600
8880,290700
8881,267200
8882,206000
8883,195600
8884,200600
8885,189700
8886,241300
8887,196500
8888,196200
8889,413500
8890,280000
8891,322300
8892,306800
8893,237100
8894,195000
8895,195700
8896,214400
8897,192000
8898,192600
8899,190800
8900,191200
8901,187700
8902,193600
8903,190000
8904,200000
8905,191300
8906,188700
8907,207700
8908,221700
8909,201900
8910,187300
8911,195300
8912,189900
8913,192600
8914,244200
8915,355700
8916,294200
8917,309300
8918,218600
8919,200200
8920,230300
8921,206700
8922,207700
8923,204200
8924,207300
8925,189000
8926,209500
8927,190600
8928,188400
8929,271100
8930,256900
8931,215800
8932,201400
8933,209200
8934,199700
8935,282200
8936,266200
8937,261700
8938,314300
8939,200400
8940,227800
8941,210000
8942,202300
8943,185900
8944,197100
8945,193400
8946,192100
8947,216100
8948,214600
8949,188900
8950,188800
8951,223000
8952,212200
8953,204300
8954,193000
8955,195700
8956,215800
8957,190800
8958,210300
8959,228900
8960,343300
8961,408800
8962,335300
8963,271600
8964,301600
8965,241700
8966,229300
8967,276900
8968,280000
8969,335200
8970,344700
8971,239100
8972,300200
8973,256000
8974,203500
8975,191000
8976,202800
8977,213500
8978,204200
8979,266100
8980,226700
8981,222900
8982,194200
8983,185500
8984,208800
8985,198600
8986,189200
8987,187500
8988,185700
8989,186900
8990,187400
8991,185300
8992,185700
8993,185600
8994,216900
8995,186200
8996,186000
8997,185100
8998,185400
8999,184600
9000,185400
9001,437200
9002,267300
9003,207700
9004,199700
9005,185700
9006,192900
9007,185200
9008,187400
9009,187000
9010,332800
9011,306300
9012,303600
9013,289000
9014,289200
9015,271900
9016,294300
9017,260300
9018,261200
9019,370500
9020,285500
9021,239200
9022,209700
9023,205700
9024,193700
9025,188400
9026,189700
9027,188400
9028,188100
9029,189600
9030,188600
9031,188000
9032,188100
9033,189800
9034,231400
9035,187400
9036,186800
9037,186600
9038,188500
9039,188800
9040,186600
9041,186600
9042,195200
9043,210700
9044,285000
9045,312900
9046,397400
9047,254100
9048,209200
9049,186800
9050,258900
9051,217800
9052,239400
9053,212100
9054,194800
9055,194600
9056,224800
9057,191300
9058,210200
9059,207000
9060,210200
9061,196900
9062,210500
9063,189900
9064,188400
9065,189500
9066,207700
9067,263200
9068,218400
9069,206200
9070,188900
9071,193700
9072,186200
9073,190300
9074,188100
9075,188600
9076,187400
9077,259800
9078,190100
9079,187600
9080,209700
9081,209900
9082,189100
9083,210000
9084,189300
9085,187200
9086,189400
9087,188900
9088,197100
9089,216300
9090,191400
9091,218600
9092,227600
9093,219600
9094,230100
9095,228200
9096,269300
9097,215500
9098,218800
9099,254300
9100,210000
9101,193500
9102,219000
9103,190400
9104,189000
9105,186300
9106,184100
9107,184400
9108,182900
9109,184000
9110,186200
9111,201800
9112,212200
9113,208300
9114,228400
9115,231000
9116,226400
9117,308800
9118,328000
9119,301400
9120,352000
9121,288500
9122,273800
9123,283400
9124,221500
9125,232700
9126,261400
9127,241500
9128,281600
9129,281800
9130,283200
9131,492100
9132,324200
9133,347700
9134,235400
9135,204400
9136,209800
9137,186800
9138,189500
9139,211800
9140,224900
9141,195100
9142,190700
9143,192700
9144,190300
9145,207000
9146,192100
9147,189800
9148,191200
9149,191700
9150,192500
9151,204600
9152,267600
9153,271800
9154,221700
9155,198900
9156,184100
9157,193100
9158,189200
9159,206500
9160,205300
9161,265300
9162,188900
9163,193000
9164,190000
9165,204400
9166,205600
9167,188500
9168,188100
9169,238400
9170,233300
9171,218500
9172,209700
9173,195100
9174,260800
9175,441400
9176,508600
9177,425300
9178,352400
9179,281600
9180,267600
9181,272500
9182,287000
9183,318300
9184,291700
9185,280300
9186,282600
9187,222400
9188,217700
9189,212600
9190,197600
9191,197400
9192,224800
9193,264800
9194,235900
9195,213700
9196,194700
9197,188000
9198,186600
9199,190100
9200,188400
9201,185900
9202,186900
9203,187600
9204,242600
9205,191000
9206,189900
9207,186500
9208,188500
9209,188700
9210,189400
9211,187700
9212,232500
9213,197200
9214,188400
9215,189400
9216,207700
9217,234900
9218,244000
9219,223500
9220,231800
9221,198400
9222,194000
9223,188300
9224,186900
9225,187000
9226,227300
9227,191300
9228,187900
9229,189900
9230,187600
9231,187500
9232,186000
9233,189400
9234,189300
9235,188700
9236,201200
9237,189000
9238,189700
9239,209400
9240,188900
9241,190600
9242,225800
9243,228600
9244,206300
9245,217200
9246,193600
9247,221400
9248,189800
9249,187600
9250,188600
9251,188800
9252,188900
9253,188900
9254,189100
9255,187400
9256,188400
9257,188300
9258,198900
9259,243500
9260,210400
9261,201400
9262,210800
9263,363400
9264,276900
9265,248900
9266,227100
9267,287800
9268,212500
9269,213600
9270,217400
9271,201700
9272,193600
9273,193100
9274,213500
9275,209400
9276,207300
9277,192600
9278,190600
9279,189600
9280,191900
9281,191200
9282,217200
9283,207500
9284,190900
9285,189600
9286,226200
9287,234800
9288,217700
9289,237400
9290,205900
9291,208800
9292,207400
9293,206700
9294,193000
9295,192000
9296,190300
9297,190200
9298,189700
9299,186400
9300,200600
9301,195200
9302,246500
9303,213000
9304,224300
9305,207900
9306,215900
9307,227800
9308,215800
9309,236000
9310,357200
9311,314100
9312,285200
9313,254700
9314,209700
9315,196300
9316,188500
9317,224700
9318,209500
9319,194900
9320,190300
9321,191800
9322,190400
9323,205600
9324,195500
9325,209500
9326,189300
9327,195800
9328,189600
9329,190400
9330,190300
9331,192300
9332,234000
9333,244500
9334,232800
9335,218300
9336,295700
9337,264000
9338,291200
9339,284900
9340,256600
9341,285500
9342,235100
9343,292800
9344,292300
9345,285400
9346,286700
9347,257300
9348,271500
9349,322800
9350,268500
9351,342100
9352,339300
9353,6815100
9354,560000
9355,383100
9356,246000
9357,209500
9358,191800
9359,189000
9360,192600
9361,202800
9362,237500
9363,209500
9364,282500
9365,185700
9366,192300
9367,201500
9368,188600
9369,189600
9370,188500
9371,185700
9372,187700
9373,568800
9374,342200
9375,241300
9376,204700
9377,192000
9378,207400
9379,210400
9380,208500
9381,188200
9382,188500
9383,189500
9384,188000
9385,188500
9386,186800
9387,190000
9388,187600
9389,185800
9390,185800
9391,259000
9392,238900
9393,246600
9394,216800
9395,246000
9396,255200
9397,234900
9398,193000
9399,198000
9400,194300
9401,191400
9402,189300
9403,385500
9404,267500
9405,289900
9406,205800
9407,217000
9408,208300
9409,189800
9410,187000
9411,186200
9412,187000
9413,187700
9414,223200
9415,187300
9416,189400
9417,202800
9418,281400
9419,295700
9420,333300
9421,259000
9422,194100
9423,202600
9424,185800
9425,188200
9426,186200
9427,185500
9428,186300
9429,185800
9430,187700
9431,185700
9432,185700
9433,184500
9434,185800
9435,185200
9436,214300
9437,185100
9438,185400
9439,184700
9440,185500
9441,185000
9442,243500
9443,231800
9444,207600
9445,209000
9446,200400
9447,202600
9448,199900
9449,205000
9450,188500
9451,189400
9452,240300
9453,209900
9454,217100
9455,194200
9456,206500
9457,234600
9458,206800
9459,193400
9460,191200
9461,191000
9462,191600
9463,189600
9464,191300
9465,258800
9466,212900
9467,224400
9468,222700
9469,345600
9470,254700
9471,308000
9472,235200
9473,319200
9474,217200
9475,262200
9476,267700
9477,279000
9478,200600
9479,189000
9480,191300
9481,203300
9482,190400
9483,189200
9484,190300
9485,190200
9486,196600
9487,241500
9488,228200
